Дата,Направление,Тема,Что делала,Артефакты,Сложность,Время,Комментарий
2026-04-12,Алгоритмы,LeetCode 2206: Divide Array Into Equal Pairs - OPTIMIZATION,"Оптимизация: заменила map на массив фиксированного размера [501]int. Использование ограничения задачи (1 <= nums[i] <= 500) для прямого индексирования. Убраны накладные расходы хэш-таблицы (хэширование, коллизии). LeetCode: 100% runtime (0ms).",day_13/main.go,1,0.25ч,"Map O(n) с накладными расходами → Array O(n) с прямым доступом. Ключевой инсайт: использовать ограничения входных данных для выбора структуры данных."
2026-04-12,Алгоритмы,LeetCode 2293: Min Max Game,"Решена задача рекурсивного min/max. Итеративный подход: while len(nums)>1 создаём newNums в 2 раза меньше, заполняем min/max по чётности индекса. Упрощение: nums = nums[:len/2] после copy. TDD: 12 тестов.",day_13/main.go,3,1.5ч,"Сложность O(log n) раундов, O(n) память на каждый раунд. Ключевой момент: copy не меняет длину среза, нужно переназначить nums."
2026-04-12,Алгоритмы,LeetCode 2293: Min Max Game - OPTIMIZATION,"Оптимизация: убрана лишняя операция copy. Теперь работаем полностью in-place — пишем результаты min/max прямо в начало массива nums[0..n/2-1], затем урезаем срез. TDD: 12 тестов проходят.",day_13/main.go,2,0.5ч,"Сложность: O(log n) времени (раунды), O(1) доп. памяти (перезапись in-place). Ключевой инсайт: при записи в nums[i] из nums[2*i] и nums[2*i+1] мы не затираем нужные данные, т.к. 2*i > i для i>0, а для i=0 читаем перед записью."
2026-04-12,Карточки,Anki - повторение,"Начало интервального повторения переработанных карточек (11 штук).",Программирование Карточки.csv,1,0ч,Продолжение закрепления материала
2026-04-12,Карточки,Anki - повторение,"Завершено интервальное повторение 11 карточек (Goroutines, Channels, Select, Mutex, WaitGroup, Context, Graceful Shutdown, errors.Is/errors.As, DI, Generics, Clean Architecture).",Программирование Карточки.csv,1,0.75ч,Регулярное повторение для закрепления в долговременной памяти
2026-04-12,Карточки,Ports & Adapters,"Переработала карточку #12. Определение паттерна (отделение ядра от внешних систем), механизм (инверсия зависимостей, порты-интерфейсы, адаптеры-реализации), пример из RAG-проекта (VectorStore порт, QdrantStore адаптер), практическая польза (тестирование, гибкость, локализация ошибок).",Программирование Карточки.csv,2,0.5ч,"Структура ответа: определение → механизм → пример из проекта → польза. Связь с Clean Architecture: оба паттерна используют инверсию зависимостей."
2026-04-12,Алгоритмы,VK Education 1.5 Списки - базовые операции,"Реализовала три операции со связным списком: вставка в начало (insertAtHead, O(1)), вставка в конец (insertAtTail, O(n)), вставка по индексу (insertAtIndex, O(n)). TDD: 7+7+8=22 теста (включая граничные: пустой список, отрицательный индекс, индекс вне диапазона).",day_13/main.go,3,1.5ч,"Ключевые моменты: для вставки по индексу нужен проход до узла index-1; проверка current == nil защищает от выхода за границы; возврат новой головы для insertAtHead."
2026-04-13,Алгоритмы,VK Education 1.5 Списки - reverseList,"Реализована функция разворота односвязного списка. Три указателя: prev, current, next. Early returns для пустого списка и одиночного элемента. TDD: 6 тестов.",day_14/main.go,2,1.5ч,"Сложность O(n) время, O(1) память. Ключевой момент: prev инициализируется как nil — последний элемент развёрнутого списка должен указывать на nil."
2026-04-13,Алгоритмы,VK Education 1.5 Списки - hasCycle,"Реализована функция проверки цикла в односвязном списке (алгоритм Флойда - черепаха и заяц). Два указателя: slow (1 шаг), fast (2 шага). Если встречаются - есть цикл. TDD: 6 тестов (цикл в середине, на голове, на себе, без цикла, пустой, один элемент).",day_14/main.go,3,1.25ч,"Сложность O(n) время, O(1) память. Ключевой инсайт: fast движется в 2 раза быстрее, при цикле fast догонит slow. Helper-функция sliceToListWithCycle для создания циклических списков в тестах."
2026-04-13,Алгоритмы,VK Education 1.5 Списки - middleNode,"Реализована функция поиска середины односвязного списка. Два указателя: slow (1 шаг), fast (2 шага). Когда fast достигает конца, slow указывает на середину. TDD: 5 тестов (нечётная длина, чётная длина - второй средний, один элемент, пустой, два элемента).",day_14/main.go,2,0.5ч,"Сложность O(n) время, O(1) память. Ключевой инсайт: тот же паттерн slow/fast, что и в hasCycle, но без проверки встречи - цикл продолжается пока fast != nil && fast.Next != nil."
2026-04-13,Алгоритмы,VK Education 1.5 Списки - Ближайшие соседи,"Решена задача поиска пары соседних элементов с минимальной разницей в отсортированном массиве. Оптимизация: чтение потоком без хранения массива (O(1) память). Перевод на C++ для сдачи на All Cups.",day_14/vk/nearest_neighbours.cpp,2,1.5ч,"Сложность O(n) время, O(1) доп. память. Ключевой инсайт: можно обрабатывать данные потоково — храним только prev и текущую лучшую пару. С++ перевод в подпапке vk/."
2026-04-13,Карточки,Anki - Карточка #13 DDD,"Переработана карточка #13 Domain-Driven Design. Определение: структура кода повторяет логику бизнеса. Ключевой элемент: Ubiquitous Language — единые термины в разговорах и коде. Примеры из Task Manager: Entities (Task, User с ID), Repository Pattern (интерфейсы в домене, SQLite в адаптерах), отсутствие Value Objects (примитивы с валидацией).",Программирование Карточки.csv,2,0.5ч,"Честный подход: использую идеи DDD для защиты домена, но не строго следую канонам — осознанный выбор в пользу простоты Go-кода."
2026-04-13,Математика,Khan Academy - Unit 6: Volume,"Завершён юнит 6 по объёму фигур. Расчёт объёма прямоугольных призм, понимание концепции объёма как трёхмерного пространства.",Khan Academy,2,0.75ч,Продолжение геометрии для фундамента алгоритмов.
2026-04-13,Математика,Khan Academy - Unit 7: Coordinate plane,"Завершён юнит 7 по координатной плоскости. Работа с осями X и Y, построение точек, понимание четвертей.",Khan Academy,2,0.75ч,База для понимания графов и визуализации алгоритмов.
2026-04-13,Математика,Khan Academy - Unit 8: Decomposing to find area,"Начат юнит 8 по разбиению фигур для нахождения площади. Сложные фигуры, метод декомпозиции.",Khan Academy,2,0.25ч,Начало нового юнита, продолжу в следующий раз.
2026-04-14,Алгоритмы,LeetCode 203: Remove Linked List Elements,"Решена задача удаления элементов из связного списка. Итеративный подход с dummy node для единообразной обработки головы и остальных элементов. TDD: 8 тестов (удаление из середины, головы, подряд идущих дубликатов, все элементы, пустой список).",day_14/main.go,2,0.5ч,"Сложность O(n) время, O(1) память. Ключевой инсайт: dummy node упрощает логику — не нужна отдельная проверка головы после цикла."
2026-04-14,Алгоритмы,LeetCode 83: Remove Duplicates from Sorted List,"Решена задача удаления дубликатов из отсортированного связного списка. Итеративный подход: сравниваем current.Val с current.Next.Val, при совпадении пропускаем (current.Next = current.Next.Next). TDD: 6 тестов (дубликаты в начале, в конце, все одинаковые, нет дубликатов, пустой, один элемент).",day_15/main.go,2,0.5ч,"Сложность O(n) время, O(1) память. Ключевой инсайт: список отсортирован — дубликаты всегда рядом, достаточно сравнивать соседей. continue важен для обработки подряд идущих дубликатов."
2026-04-14,Алгоритмы,LeetCode 234: Palindrome Linked List,"Решена задача проверки палиндрома в связном списке. Трехшаговый алгоритм: 1) нахождение середины (slow/fast), 2) разворот второй половины, 3) сравнение двух половин. TDD: 6 тестов (четная/нечетная длина, палиндром/не палиндром, пустой, один элемент).",day_15/main.go,3,1.5ч,"Сложность O(n) время, O(1) память. Ключевой инсайт: модифицируем список (разворачиваем вторую половину) без дополнительной памяти. Цикл сравнения по reverse гарантирует корректную обработку нечетной длины."
2026-04-14,Алгоритмы,LeetCode 160: Intersection of Two Linked Lists,"Решена задача поиска узла пересечения двух связных списков. Алгоритм A+B (two-pointer): оба указателя проходят len(A)+len(B) узлов, встречаются в точке пересечения. Вспомогательная функция createIntersectingLists для тестов с общими узлами в памяти. TDD: 4 теста + 7 тестов для хелпера.",day_15/main.go,3,2.75ч,"Сложность O(n+m) время, O(1) память. Ключевой инсайт: указатели перескакивают на начало другого списка при достижении конца — оба проходят одинаковое расстояние до встречи."
2026-04-14,Математика,Khan Academy - Unit 8: Decomposing to find area (частично),"Продолжение юнита 8 по разбиению фигур для нахождения площади. Почти завершён, осталось немного. Разбор сложных фигур на простые составляющие, метод декомпозиции.",Khan Academy,2,0.5ч,"Продолжение завтра. Фаза 0: Математический фундамент — почти завершена геометрия."
2026-04-15,Алгоритмы,Стек на односвязном списке,"Реализация стека с базовыми операциями Push, Pop, Top, IsEmpty на основе односвязного списка. Все операции O(1). TDD подход: Red → Green → Refactor.","day_16/main.go, day_16/main_test.go",6,4ч,"Поняла разницу между value и pointer receiver. Освоила принцип LIFO. Следующий шаг: стек на массиве."
2026-04-15,Алгоритмы,Стек на слайсе,"Реализация стека на основе слайса (динамического массива). Все операции O(1) амортизированно. Сравнение с фиксированным массивом для embedded систем.","day_16/main.go, day_16/main_test.go",5,0.5ч,"Разобралась в работе append и амортизированной сложности. Для embedded систем лучше фиксированный массив."
2026-04-15,Математика,Khan Academy - Unit 8: Decomposing to find area (завершён),"Завершён юнит 8 по разбиению фигур для нахождения площади. Метод декомпозиции сложных фигур на простые составляющие (прямоугольники, треугольники). Вычисление площади составных фигур.",Khan Academy,4,1ч,"Unit 8 завершён. Фаза 0: Математический фундамент — геометрия продолжается."
2026-04-16,Алгоритмы,Подготовка к собеседованию ZeroAgency,"Переработка карточек для собеседования: #56 Слайс vs Массив, #57 Строки, #58 Rune, #59 Byte, #60 Map, #61 Go 1.24 Map (Swiss Tables). Обновление плана подготовки с учётом вакансии (High-Load, PostgreSQL, Docker Swarm). Начата #62 any.","Программирование Карточки.csv, interview-prep-plan.md",8,7ч,"6 карточек готовы. Собеседование 20 апреля. Осталось 3 дня."
2026-04-21,Алгоритмы,Дек на кольцевом буфере,"Реализация Dequeue (PushFront, PushBack, PopFront, PopBack) на основе кольцевого буфера. TDD подход: 12 тестов. Обработка переполнения и пустых состояний.","day_18/main.go, day_18/main_test.go",3,4.71ч,"Сложность O(1) для всех операций. Важно: формула (i - 1 + len) % len для движения назад."
2026-04-21,Алгоритмы,LeetCode 20: Valid Parentheses,"Реализована проверка валидности скобочных последовательностей с использованием стека на слайсе и мапы пар. TDD подход: 9 тестов.",day_18/main.go,2,1.08ч,"Сложность O(n) время, O(n) память. Использование мапы для гибкости и проверки финального состояния стека."
2026-04-24,Математика,Unit 10: Circles,Изучила площадь и длину окружности (включая части круга) на Khan Academy,-,2,.30ч,Понимание зависимости площади от радиуса. Подготовка к вычислительной геометрии.
2026-04-24,Алгоритмы,Тест VK Education 1.6,"Прошла тест по теме Очереди, деки и стек. Закрепила понимание работы линейных структур данных.",-,3,.27ч,Все темы модуля 1.6 освоены.
2026-04-24,Карточки,Go: defer,"Переработана карточка #14: defer. Добавлены детали про LIFO, вычисление аргументов, open-coded defer (1.14+) и пример из RAG-сервиса.",Программирование Карточки.csv,2,.52ч,Добавлен раздел с типичными вопросами на собеседовании.
2026-04-24,Алгоритмы,LeetCode 217: Contains Duplicate,"Решена первая задача из роадмапа NeetCode. Закрепила использование map[T]struct{} как HashSet и оптимизацию аллокации через make.",day_19/main.go,1,0.5ч,Разобрали разницу между range и циклом по индексу.
2026-04-24,Алгоритмы,LeetCode 242: Valid Anagram,"Решена задача на анаграммы. Использован массив [26]int для оптимизации памяти до O(1).",day_19/main.go,2,0.5ч,Разобрали работу с ASCII-смещениями (r - 'a')."
2026-04-24,Алгоритмы,Практика: findTwiceSymbols,"Решена задача на поиск символов, встречающихся ровно дважды. Реализован двухпроходный алгоритм для сохранения порядка.",day_19/main.go,2,0.4ч,Паттерн: Frequency Counting + Two-pass для сохранения порядка."
2026-04-24,Алгоритмы,LeetCode 387: First Unique Character,"Решена задача на поиск первого уникального символа. Использован двухпроходный алгоритм с массивом частот [26]int.",day_19/main.go,1,0.3ч,Оптимизация: O(n) время и O(1) память."
2026-04-24,Алгоритмы,LeetCode 2351: First Letter Twice,"Решена задача на поиск первого повторяющегося символа. Использован однопроходный алгоритм с ранним выходом.",day_19/main.go,1,0.3ч,Максимальная эффективность за счет выхода при первом дубликате."
2026-04-24,Алгоритмы,LeetCode 49: Group Anagrams,"Решена первая задача уровня Medium. Использован массив [26]int как ключ мапы для группировки слов.",day_19/main.go,3,0.5ч,Изучили сравниваемость массивов в Go и оптимизацию очистки памяти."
2026-04-24,Алгоритмы,LeetCode 1: Two Sum,"Решена классическая задача на поиск пары чисел. Использована мапа для поиска дополнения за один проход.",day_19/main.go,2,0.4ч,Паттерн: One-pass HashMap."
2026-04-24,Математика,Unit 10: Volume of cylinders,"Изучила расчет объема цилиндров, завершила основную часть Unit 10.",-,2,1.32ч,Осталось 2 квиза до полного завершения юнита."
2026-04-25,Математика,Unit 10: Circles/Cylinders/Cones/Spheres,"Завершены финальные квизы по Unit 10. Закрепила формулы объемов и площадей.",-,2,.40ч,Unit 10 готов!
2026-04-25,Математика,Unit 11: Angle relationships,"Изучены вертикальные, смежные и дополняющие углы.",-,2,.50ч,Практика на базовые зависимости углов.
2026-04-25,Математика,Unit 11: Missing angles,"Решение задач на нахождение недостающих углов через линейные уравнения.",-,2,.82ч,Закрепила составление уравнений на основе свойств углов.
2026-04-25,Математика,Unit 11: Parallel lines and transversals,"Изучены свойства углов при пересечении параллельных прямых секущей.",-,2,.47ч,Практика на соответственные и накрест лежащие углы.
2026-04-25,Карточки,Go: Повторение,"Повторила карточки по Go (Goroutines, Channels, Mutex, Defer и др.) из файла Программирование Карточки.csv",-,1,.81ч,Интервальное повторение.
2026-04-25,Алгоритмы,LeetCode 205: Isomorphic Strings,"Решена задача на проверку изоморфности строк. Использован паттерн отслеживания индекса последнего появления (Last Seen Index) с двумя массивами.",day_20/main.go,2,0.6ч,Оптимизация памяти до O(1) через фиксированные массивы [256]int."
2026-04-25,Алгоритмы,LeetCode 219: Contains Duplicate II,"Решена задача на поиск дубликатов в окне K. Использована мапа для хранения последнего индекса каждого числа.",day_20/main.go,2,0.4ч,Паттерн: Hash Map для хранения состояния индексов."
2026-04-25,Математика,Unit 11: Angle relationships,"Полностью завершен юнит по углам. Изучены свойства треугольников, параллельных прямых и решение задач на поиск углов.",-,3,5.08ч,Геометрическая база Фазы 0 значительно укреплена.
2026-04-25,Алгоритмы,LeetCode 1002: Find Common Chars,"Решена задача на поиск общих символов. Использован двухпроходный алгоритм с массивами частот и min() для пересечения.",day_20/main.go,2,2.45ч,Паттерн: Frequency Counting Intersection."
2026-04-25,Алгоритмы,LeetCode 350: Intersection of Two Arrays II,"Решена задача на пересечение двух массивов с учетом частот. Использован массив частот [1001]int для оптимизации памяти до O(1).",day_20/main.go,2,0.5ч,Паттерн: Frequency Counting Intersection."
2026-04-26,Алгоритмы,LeetCode 383: Ransom Note,"Решена задача на проверку достаточности символов. Использован массив частот для инвентаризации ресурсов.",day_21/main.go,2,0.5ч,Паттерн: Frequency Counting Sufficiency."
2026-04-26,Алгоритмы,LeetCode 1189: Max Number of Balloons,"Решена задача на поиск лимитирующего ресурса. Использован паттерн Frequency Counting с расчетом потенциала каждой буквы.",day_21/main.go,2,0.5ч,Паттерн: Frequency Counting Limiting Factor."
2026-04-26,Карточки,Повторение,Повторила карточки по Go (особое внимание рунам и строкам),Программирование Карточки.csv,1,0.6ч,Закрепила понимание UTF-8 и рун.
2026-04-26,Алгоритмы,LeetCode 347: Top K Frequent Elements,"Решена первая задача уровня Medium. Использован Bucket Sort для достижения O(N) сложности.",day_21/main.go,3,0.8ч,Паттерн: Bucket Sort."
2026-04-26,Книги,Грокаем алгоритмы (Глава 1),"Изучен бинарный поиск и O-нотация. Реализован классический Binary Search.",day_21/main.go,1,1.0ч,Построение интуиции и базового поиска."
2026-04-26,Книги,Грокаем алгоритмы (Глава 2),"Изучена разница между массивами и связными списками, а также алгоритм сортировки выбором.",day_21/main.go,1,0.75ч,Понимание структур данных и O(n^2) сортировки."
2026-04-26,Математика,Unit 12: Scale,"Изучены масштабирование, пропорции и работа с чертежами/картами.",-,2,1.25ч,Понимание пропорционального изменения величин."
2026-04-26,Алгоритмы,LeetCode 451: Sort Characters By Frequency,"Оптимизирована задача на сортировку по частоте. Использован подход Frequency Map + Sort Unique Chars (O(N) + O(K log K)) с strings.Builder. Достигнута O(N) сложность.",day_21/main.go,3,0.5ч,Паттерн: Bucket Sort String Construction."
2026-04-27,Алгоритмы,LeetCode 1636: Sort Array by Increasing Frequency,"Решена задача на сортировку по частоте с кастомной логикой. Использован Bucket Sort и slices.SortFunc для сортировки внутри бакетов.",day_22/main.go,2,0.7ч,Паттерн: Bucket Sort with internal sorting."
2026-04-27,Карточки,Повторение,Повторила карточки по Go (интенсивное повторение),Программирование Карточки.csv,1,0.5ч,Закрепление базы перед новыми задачами.
2026-04-27,Алгоритмы,LeetCode 692: Top K Frequent Words,"Решена задача на поиск топ-K слов. Использован Bucket Sort с лексикографической сортировкой внутри бакетов.",day_22/main.go,3,0.8ч,Паттерн: Bucket Sort Lexicographical."
2026-04-27,Алгоритмы,LeetCode 238: Product of Array Except Self,"Решена задача на вычисление произведения всех элементов, кроме текущего. Использован паттерн Prefix & Suffix Products.",day_22/main.go,3,0.5ч,Паттерн: Prefix & Suffix Products O(N) time O(1) space."
2026-04-27,Алгоритмы,LeetCode 303: Range Sum Query - Immutable,"Решена задача на префиксные суммы. Реализованы Constructor и SumRange.",day_22/main.go,2,0.6ч,Паттерн: Prefix Sums."
2026-04-29,Алгоритмы,LeetCode 128: Longest Consecutive Sequence,"Решена последняя задача в блоке Arrays & Hashing. Использован Intelligent HashSet Search.",day_22/main.go,3,0.8ч,Паттерн: Intelligent HashSet Search."
2026-04-29,Алгоритмы,LeetCode 128: Longest Consecutive Sequence,"Решена последняя задача в блоке Arrays & Hashing. Использован Intelligent HashSet Search.",day_24/main.go,3,0.8ч,Паттерн: Intelligent HashSet Search."
2026-04-30,Алгоритмы,LeetCode 387: First Unique Character (разминка),"Решена задача на поиск первого уникального символа через два прохода с массивом частот.",day_25/main.go,1,0.3ч,Разминка: O(N) time O(1) space."
2026-04-30,Алгоритмы,LeetCode 202: Happy Number,"Решена задача двумя способами: через HashSet и алгоритм Флойда (Черепаха и Заяц). Достигнута O(1) space сложность.",day_25/main.go,2,1.2ч,Паттерн: Cycle Detection (Floyd's Algorithm)."
2026-04-30,Алгоритмы,LeetCode 36: Valid Sudoku,"Решена задача на валидацию матрицы 9x9. Использованы три двумерных массива bool для O(1) проверки дубликатов в строках, колонках и боксах.",day_25/main.go,2,0.8ч,Паттерн: Matrix Validation with Direct Addressing."
