"Front","Back"
"Какую роль в языке Go выполняет механизм Goroutines?","Горутины — это способ запускать много задач параллельно. Проще говоря, это функции, которые выполняются одновременно с основной программой. Важное свойство — легковесность. Стартовый стек всего 2 килобайта. В отличие от потоков в других языках, где сразу выделяется мегабайт, в Go стек динамический: он растёт при необходимости. Получается, вместо сотни потоков можно запустить тысячи горутин — и система не упадёт, будет работать стабильно. В моём Task Manager я использовала горутины для graceful shutdown. Например, когда приходит сигнал завершения программы, я запускаю остановку сервера в отдельной горутине с таймаутом. Это позволяет корректно закрыть все соединения и не ждать вечно, если что-то зависло. Ещё использую горутины в тестах — отправляю сотню запросов одновременно, чтобы проверить, что хранилище выдерживает конкурентную нагрузку и не ломается."
"Для чего в Go используются каналы (channels)?","Канал в Go — это тип данных для передачи данных между горутинами. Каналы бывают буферизированными и небуферизированными. В небуферизированных каналах отправка блокируется пока другая горутина не примет данные. Это механизм строгой синхронизации. В буферизированном канале отправка блокируется только если буфер заполнился. Поэтому можно отправить несколько значений без ожидания получателя. Это механизм слабой синхронизации. В моём Task Manager я использовала каналы в основном для получения ошибок из горутин. Например, когда запускаю gRPC-сервер в фоне, он отправляет ошибку в буферизированный канал (чтобы основная работа сервера не блокировалась) serverErr, а основная программа читает из него через select. Если пришла ошибка — значит, сервер упал. А для graceful shutdown использовала небуферизированный `chan struct{}`. Здесь мне нужно было, чтобы основная горутина дождалась, пока сервер полностью остановится. Я запускаю остановку в отдельной горутине. Когда она заканчивает работу, она же закрывает канал. Основная программа ждёт сигнала закрытия и только тогда понимает: всё, сервер остановлен."
"В чем заключается основная задача оператора `select` в Go?","Select — это оператор для работы с несколькими каналами одновременно. Если мне нужно следить за информацией из разных каналов — я использую select. Select состоит из набора веток case (как switch), которые описывают операции с каналами: если какие-то операции готовы, то выбирается одна случайным образом. Если ни одна не готова, то либо блокировка горутины и ожидание готовности (блокирующий режим), либо, если есть default, — то выполняется он (неблокирующий режим). В моём Task Manager я использовала select в graceful shutdown. У меня было два канала: один слушал системный сигнал \"завершить программу\" (<-ctx.Done()), а второй — ошибки от сервера (err := <-serverErr). Select ждал, какой из каналов сработает первым. Если приходил сигнал остановки — я корректно закрывала сервер. Если сервер сам упал с ошибкой — я получала эту ошибку и могла её залогировать."
"Для чего предназначен примитив синхронизации `sync.Mutex`?","sync.Mutex (сокращение от \"mutual exclusion\" — взаимное исключение) - это блокировка, при которой только одна горутина может получить доступ к общим данным в определённый момент времени. Это решает проблему race condition - когда несколько горутин пытаются изменить одно значение в одно и то же время. Результат может быть непредсказуемым. Классический пример — это защита мапы. map в Go не потокобезопасны. Если несколько горутин одновременно пишут в map — программа упадёт с panic. Я беру mu.Lock(), работаю с map, потом mu.Unlock()."
"Какую функцию выполняет `sync.WaitGroup`?","sync.WaitGroup — это структура из пакета sync для синхронизации нескольких горутин. Она позволяет главной горутине дождаться завершения всех параллельно запущенных задач. Как работает: перед запуском горутины я добавляю счётчик Add(1). Когда горутина завершает свою работу, вызывается Done(), который уменьшает счётчик на один. Главная горутина вызывает Wait() и блокируется, пока счётчик не станет нулём. В моём Task Manager я использовала WaitGroup в тесте на потокобезопасность SQLite. Тест запускает 100 горутин, каждая отправляет HTTP-запрос на создание задачи. Перед циклом wg.Add(1), внутри горутины defer wg.Done(), после цикла wg.Wait(). Это гарантирует, что все 100 запросов завершатся, прежде чем я проверю, что база данных сохранила все задачи без потерь."
"Для каких двух основных целей используется пакет `context` в Go?","Пакет context в Go решает две основные задачи. Первая — отмена операций. Когда пользователь нажимает Ctrl+C или отменяет запрос, мне нужно остановить всю цепочку вызовов: от HTTP-обработчика через бизнес-логику до базы данных. Context прокидывает сигнал отмены через все слои. Я передаю ctx первым параметром во все методы репозитория — CreateTask, LoadTasks и т.д. Это позволяет отменять SQL-запросы, если пользователь прервал операцию или сработал deadline. Вторая — таймауты и дедлайны. Я задаю ограничение по времени: «на эту операцию у тебя 10 секунд». Если не успел — context автоматически отменяет всё. В Task Manager я использую context.WithTimeout в graceful shutdown — даю серверу время на корректное закрытие соединений, и если он не успевает — принудительно останавливаю. Ещё один паттерн — передача данных через слои через WithValue. Например, в HTTP-middleware я извлекаю userID из JWT-токена и сохраняю его в context. Потом в сервисном слое я достаю этот userID через GetUserIDFromContext, чтобы понять, какой пользователь делает запрос. Аналогично сохраняю requestID — чтобы все логи одного HTTP-запроса были помечены одним идентификатором и их можно было связать вместе."
"Что такое Graceful Shutdown (плавное завершение) сервера?","Graceful Shutdown — это концепция в разработке надёжных и отказоустойчивых приложений. Проще говоря, когда программа получает сигнал завершиться — например, пользователь нажал Ctrl+C или Kubernetes решил перезапустить под — программа не падает мгновенно. Вместо этого она завершает текущие задачи, сохраняет данные, закрывает соединения и освобождает ресурсы. То есть гарантирует, что ничего не потеряется и не сломается в момент остановки. В Task Manager для HTTP-сервера я использую стандартный Shutdown() — он ждёт, пока завершатся все текущие запросы, и только потом закрывает соединения. Для gRPC чуть сложнее: там есть два метода — GracefulStop(), который ждёт, пока все текущие RPC-вызовы завершатся, и Stop(), который убивает всё немедленно. Я запускаю GracefulStop() в отдельной горутине и жду либо его завершения, либо таймаута. Если таймаут сработал — принудительно вызываю Stop(). И важно — я написала тест, который проверяет это поведение: запускает долгий запрос, в процессе выполнения этого запроса вызываю завершение сервера, потом проверяю, что запрос успел доработать до конца."
"В чем разница между `errors.Is` и `errors.As` в Go?","`errors.Is` — проверяет, это та самая ошибка? Используется, когда ошибка обёрнута через wrap, и простое сравнение не работает. `errors.As` — ищет в цепочке ошибок нужный тип и даёт к нему доступ. Используется, когда нужно получить детали из конкретного типа ошибки. В Task Manager я использую `errors.Is` постоянно — например, в HTTP-хендлерах, чтобы понять, какой статус код вернуть. Если `errors.Is(err, domain.ErrTaskNotFound)` — возвращаю 404. То есть маплю доменные ошибки на HTTP-статусы. То же самое в gRPC-сервере — конвертирую доменные ошибки в gRPC-статусы через `errors.Is`. `errors.As` использую реже, но критично. Например, когда ловлю ошибку от SQLite — мне нужно достать конкретный код ошибки (SQLITE_CONSTRAINT при попытке создать пользователя с уже существующим email). Я делаю `errors.As(err, &sqliteErr)` и потом смотрю `sqliteErr.Code()`."
"Что такое Dependency Injection (внедрение зависимостей)?","Паттерн проектирования, при котором объект получает свои зависимости извне, а не создает их самостоятельно."
"В чем преимущество использования Generics в Go?","Возможность писать функции и структуры данных, работающие с различными типами без потери типобезопасности."
"Что представляет собой концепция Чистой Архитектуры (Clean Architecture)?","Разделение системы на слои, где бизнес-логика изолирована от внешних интерфейсов и деталей реализации."
"Как расшифровывается и что означает паттерн Ports & Adapters?","Гексагональная архитектура, разделяющая ядро системы (порты) и способы взаимодействия с внешним миром (адаптеры)."
"Что такое Domain-Driven Design (DDD)?","DDD — это подход к разработке, при котором структура кода максимально повторяет логику бизнеса. Особенно важно создание единого языка Ubiquitous Language и использование одних и тех же терминов и в разговорах с заказчиком, и в названиях функций, и в структурах данных в коде. В проекте Task Manager я использую идеи DDD, но не строго следую канонам: единый язык — термины Task, User, Description; Entities — Task и User с уникальными ID, их состояние меняется, но идентичность постоянна; Repository Pattern — интерфейсы хранилищ в доменном слое, конкретная реализация SQLite в слое адаптеров. Нет отдельных типов для Value Objects, использую примитивы с валидацией — осознанный выбор в пользу простоты Go-кода."
"Что описывает Конечный автомат (Finite State Machine, FSM)?","Модель системы, которая может находиться строго в одном из ограниченного числа состояний в любой момент времени."
"Каков основной цикл методологии TDD (Test-Driven Development)?","Red (написание падающего теста) — Green (реализация кода) — Refactor (улучшение структуры)."
"В чем суть методологии ATDD (Acceptance Test-Driven Development)?","Разработка на основе приемочных тестов, которые описывают ожидаемое поведение системы с точки зрения пользователя."
"Что такое Walking Skeleton в проектировании систем?","Минимальная работоспособная реализация системы «от края до края», включающая все основные слои архитектуры."
"Какую проблему решают Unit-тесты?","Проверка корректности работы минимальных изолированных компонентов кода (функций или методов)."
"Для чего используются интеграционные тесты?","Для проверки правильности взаимодействия нескольких компонентов системы или системы с внешними ресурсами (БД, API)."
"Что такое Testcontainers в контексте тестирования на Go?","Библиотека для автоматического запуска и управления Docker-контейнерами (например, БД) непосредственно из тестов."
"В чем отличие тестового двойника типа Spy от Stub?","Stub предоставляет заранее заготовленные данные, а Spy дополнительно фиксирует информацию о вызовах метода."
"Что такое Property-based testing (на примере `testing/quick`)?","Метод тестирования, при котором для проверки инвариантов программы генерируются случайные входные данные."
"Какую структуру передачи данных использует протокол gRPC?","Protobuf (Protocol Buffers) — бинарный формат сериализации данных."
"В чем заключается ключевое отличие WebSockets от стандартного HTTP?","Обеспечение постоянного полнодуплексного (двунаправленного) соединения между клиентом и сервером."
"Что такое JWT (JSON Web Token) в контексте аутентификации?","Компактный, безопасный для URL формат передачи данных между сторонами, позволяющий реализовать stateless-авторизацию."
"Для чего применяется алгоритм bcrypt?","Для безопасного хеширования паролей с использованием соли и адаптивной сложности вычислений."
"Что означает операция UPSERT (ON CONFLICT) в SQL?","Попытка вставки новой записи, которая при возникновении конфликта ключей обновляет существующую строку."
"Какое преимущество дает WAL-режим (Write-Ahead Logging) в SQLite?","Повышение производительности за счет возможности параллельного чтения при записи и сокращения дисковых операций."
"В чем преимущество использования pure-Go драйверов для SQLite (CGO-free)?","Упрощение кросс-платформенной сборки и деплоя за счет отсутствия зависимости от C-компилятора."
"Что такое миграции базы данных?","Версионный контроль схемы БД, позволяющий последовательно изменять структуру данных и откатывать изменения."
"Для чего используется механизм Connection Pooling (пулы соединений)?","Повторное использование открытых соединений с БД для снижения нагрузки на сервер и ускорения выполнения запросов."
"Что такое Multi-stage Docker builds?","Технология сборки образа в несколько этапов, позволяющая оставить в итоговом контейнере только необходимые для запуска артефакты."
"Какую задачу решает CI/CD (Continuous Integration / Continuous Deployment)?","Автоматизация процессов тестирования, сборки и доставки кода в рабочее окружение."
"В чем особенность структурированного логирования (например, через `slog`)?","Запись логов в машиночитаемом формате (например, JSON), что облегчает их автоматизированный поиск и анализ."
"Что такое Log Rotation (ротация логов)?","Автоматическая архивация или удаление старых файлов логов для предотвращения переполнения дискового пространства."
"Для чего используется библиотека Viper в Go-проектах?","Для управления конфигурациями приложения, поддерживающая работу с файлами, переменными окружения и удаленными источниками."
"Что такое API-контракт?","Формальное описание интерфейса взаимодействия между компонентами системы, определяющее форматы данных и методы доступа."
"Какую роль выполняет DTO (Data Transfer Object)?","Объект для передачи данных между подсистемами или слоями приложения, не содержащий бизнес-логики."
"Что такое Acceptance Criteria (приемочные критерии)?","Список условий, которым должна соответствовать реализованная задача для признания её успешно выполненной."
"В контексте RAG-систем, что делает BM25 hybrid search?","Комбинирует семантический поиск (векторный) с традиционным полнотекстовым поиском на основе частотности слов."
"Как рассчитывается метрика Precision@K?","Доля релевантных документов среди первых $K$ результатов поисковой выдачи."
"Что проверяет тест на изоляцию данных (Isolation test)?","Гарантирует, что пользователь имеет доступ только к своим данным и не может получить доступ к чужим через API."
"Для чего в Go используется директива `//go:embed`?","Для включения содержимого файлов (статику, шаблоны) непосредственно в исполняемый бинарный файл."
"Что такое Redis и для чего он обычно используется?","Быстрое хранилище данных в памяти, часто применяемое для кэширования и управления сессиями."
"Какую цель преследует декомпозиция задач?","Разбиение крупной и сложной задачи на более мелкие, управляемые и легко оцениваемые подзадачи."
"Что такое инкрементальная синхронизация на основе хешей (SHA-256)?","Процесс обновления данных, при котором передаются только те файлы, чьи контрольные суммы изменились с момента прошлой выгрузки."
"Какую роль играет `io.Writer` / `io.Reader` в архитектуре Go?","Предоставление универсального интерфейса для работы с потоками данных (файлы, сеть, буферы) независимо от их источника."
"Что такое паттерн Stateless Auth?","Метод аутентификации, при котором сервер не хранит состояние сессии, а вся необходимая информация содержится в токене клиента."
"Для чего используется стандарт EDIFACT (например, в системе Dakota)?","Для структурированного электронного обмена данными между организациями в международной торговле и логистике."
"Что такое BPMN (Business Process Model and Notation)?","Графический стандарт для описания бизнес-процессов в виде диаграмм, понятных и бизнесу, и разработчикам."
"Что такое Value type в Go?",""
"Что такое Reference type в Go?","""Что такое Composition Root (в контексте DI)?",""

"Что представляет собой концепция Чистой Архитектуры (Clean Architecture)?","Чистая архитектура — это способ организации кода, при котором бизнес-логика полностью изолирована от технических деталей.
Если смотреть на уровне кода, это означает направление импортов: пакеты с бизнес-логикой никогда не импортируют пакеты из инфраструктурного слоя (например, драйвер базы данных). А слой базы данных импортирует доменные интерфейсы, чтобы их реализовать.

---

В моем проекте Obsidian RAG архитектура разделена на четкие слои:
Внутренний слой (Domain-Ядро): Здесь лежат только бизнес-правила и структуры данных. Этот слой ничего не знает о внешнем мире. Здесь же находится алгоритм BM25 - так как это именно бизнес-правило: «какой документ считать более релевантным». Это как в Google — есть формула ранжирования, и она одна, а где хранятся данные — в датацентре в США или Европе — формуле всё равно.
Слой сценариев Use Cases: Это мой RagEngine. Он управляет процессом: вызывает поиск, собирает контекст и обращается к нейросети. Но делает он это не напрямую, а через Порты (интерфейсы VectorStore, Embedder).
Внешние слои (Infrastructure/Adapters): Конкретные реализации. Например, QdrantStore — это адаптер для векторной базы, а OllamaEmbedder — для нейросети.
Чтобы это работало, я использую инверсию зависимостей: ядро не вызывает внешние инструменты напрямую, а определяет интерфейсы (порты). Внешний код просто реализует эти интерфейсы (адаптеры) и «подключается» к ядру.

---

Такой подход даёт реальные преимущества:
Лёгкое тестирование: Я пишу тесты для логики поиска (SearchChunks), не запуская тяжелую базу Qdrant или LLM. Я просто подкладываю в RagEngine тестовые заглушки, которые мгновенно возвращают нужные данные.
Гибкость: Если я захочу заменить локальную Ollama на OpenAI, мне нужно будет только написать один новый адаптер. Весь основной код RagEngine останется нетронутым.
Безопасность и устойчивость: Ошибки в работе с API Ollama или в парсинге Markdown локализованы в своих адаптерах. Они не могут \"сломать\" математику расчета весов BM25, потому что эти слои физически разделены. Получается, если что-то ломается, я точно могу определить, где именно сломалось: если логика поиска - это домен, если коннект к нейросети - это адаптер."

"Как расшифровывается и что означает паттерн Ports & Adapters?","Порты и Адаптеры — это паттерн, который отделяет ядро приложения от внешних систем.

Чтобы это работало, я использую инверсию зависимостей: ядро не вызывает внешние инструменты напрямую, а определяет интерфейсы (порты). Внешний код просто реализует эти интерфейсы (адаптеры) и «подключается» к ядру. 

Если смотреть на уровне кода, это означает направление импортов: пакеты с бизнес-логикой никогда не импортируют пакеты из инфраструктурного слоя (например, драйвер базы данных). А слой базы данных импортирует доменные интерфейсы, чтобы их реализовать.

---

В моем проекте Obsidian RAG архитектура разделена на четкие слои:
Порты: В пакете internal/domain я определила интерфейсы, например VectorStore. Мой сценарий RagEngine знает только об этом интерфейсе.
Адаптеры: В пакете adapters/qdrant лежит конкретный код, который «адаптирует» доменный интерфейс под библиотеку Qdrant.

---

Такой подход даёт реальные преимущества:
Лёгкое тестирование: Я пишу тесты для логики поиска (SearchChunks), не запуская тяжелую базу Qdrant или LLM. Я просто подкладываю в RagEngine тестовые заглушки, которые мгновенно возвращают нужные данные.
Гибкость: Если я захочу заменить локальную Ollama на OpenAI, мне нужно будет только написать один новый адаптер. Весь основной код RagEngine останется нетронутым.
Безопасность и устойчивость: Ошибки в работе с API Ollama или в парсинге Markdown локализованы в своих адаптерах. Они не могут \"сломать\" математику расчета весов BM25, потому что эти слои физически разделены. Получается, если что-то ломается, я точно могу определить, где именно сломалось: если логика поиска - это домен, если коннект к нейросети - это адаптер."
"Что такое Stack (стек) и какие операции с ним выполняются?",""
